1,0.7336683417085427,0.35353535353535354,0.20304568527918782,0.07179487179487179,0.4900990099009901
1,0.8615384615384616,0.39690721649484534,0.18134715025906736,0.06282722513089005,0.5047169811320755
1,0.9513888888888888,0.7972027972027972,0.676056338028169,0.5214285714285715,0.8940397350993378
0,0.319672131147541,0.0411522633744856,0.0,0.0,0.16535433070866143
1,0.9270833333333334,0.6947368421052632,0.5106382978723404,0.29347826086956524,0.85
1,0.6299212598425197,0.33992094861660077,0.29365079365079366,0.28,0.39436619718309857
1,0.5829383886255924,0.2904761904761905,0.20574162679425836,0.08695652173913043,0.4166666666666667
1,0.8844444444444445,0.5267857142857143,0.34080717488789236,0.18099547511312217,0.597457627118644
0,0.4928909952606635,0.05714285714285714,0.0,0.0,0.2350230414746544
1,0.6171875,0.33858267716535434,0.2619047619047619,0.1693548387096774,0.5037593984962406
1,0.7122641509433962,0.3791469194312796,0.19523809523809524,0.08653846153846154,0.536697247706422
0,0.4888888888888889,0.06741573033707865,0.0,0.0,0.2826086956521739
0,0.5321888412017167,0.16379310344827586,0.07792207792207792,0.017467248908296942,0.24583333333333332
0,0.4439461883408072,0.15315315315315314,0.04524886877828054,0.0,0.23376623376623376
0,0.6526946107784432,0.18674698795180722,0.024242424242424242,0.0,0.3551912568306011
1,0.5845410628019324,0.2766990291262136,0.13658536585365855,0.04926108374384237,0.29493087557603687
1,0.7157360406091371,0.2602040816326531,0.08205128205128205,0.0051813471502590676,0.3431372549019608
0,0.41935483870967744,0.07608695652173914,0.03296703296703297,0.0,0.2616822429906542
1,0.9926739926739927,0.9852941176470589,0.981549815498155,0.9739776951672863,0.9930555555555556
1,1.0,0.9846938775510204,0.9641025641025641,0.9222797927461139,0.8207547169811321
1,1.0,0.9890510948905109,0.9743589743589743,0.9446494464944649,0.8546712802768166
1,0.9217391304347826,0.8427947598253275,0.7763157894736842,0.6548672566371682,0.9294117647058824
1,0.813953488372093,0.6705882352941176,0.6428571428571429,0.6341463414634146,0.7888888888888889
0,0.6184971098265896,0.1686046511627907,0.04678362573099415,0.005917159763313609,0.26666666666666666
1,0.6261682242990654,0.465625,0.36363636363636365,0.22397476340694006,0.5585585585585585
1,0.7597765363128491,0.5056179775280899,0.3954802259887006,0.24571428571428572,0.484304932735426
1,0.551219512195122,0.3284313725490196,0.2857142857142857,0.23383084577114427,0.2830188679245283
1,0.9606060606060606,0.9209726443768997,0.8963414634146342,0.8650306748466258,0.9298245614035088
0,0.4626865671641791,0.07,0.010050251256281407,0.0,0.18932038834951456
0,0.5328947368421053,0.09933774834437085,0.013333333333333334,0.0,0.21818181818181817
1,0.8633879781420765,0.6648351648351648,0.5082872928176796,0.30726256983240224,0.7911111111111111
0,0.4126984126984127,0.11290322580645161,0.03278688524590164,0.0,0.3466666666666667
0,0.4411764705882353,0.030303030303030304,0.0,0.0,0.3055555555555556
0,0.5445026178010471,0.11578947368421053,0.031746031746031744,0.0,0.24257425742574257
0,0.32950191570881227,0.05384615384615385,0.007722007722007722,0.0,0.16117216117216118
0,0.5663716814159292,0.15178571428571427,0.036036036036036036,0.0,0.25833333333333336
